cmake_minimum_required(VERSION 3.29)
add_executable(repetition-learning-binary repetition/learning-binary.c)
add_executable(repetition-three-patterns repetition/three-patterns.c)
add_executable(repetition-zoo repetition/zoo.c)
add_executable(repetition-square repetition/square.c)
add_executable(repetition-jolibi repetition/jolibi.c)
add_executable(repetition-items repetition/items.c)
add_executable(repetition-triangle repetition/triangle.c)
add_executable(repetition-honey repetition/honey.c)
add_executable(repetition-free-food repetition/free-food.c)
add_executable(repetition-thai-tea repetition/thai-tea.c)
add_executable(repetition-stay-or-swap repetition/stay-or-swap.c)
add_executable(repetition-frogger-race repetition/frogger-race.c)
add_executable(repetition-reading-book repetition/reading-book.c)
add_executable(repetition-bibi-residence repetition/bibi-residence.c)
add_executable(repetition-baloons repetition/baloons.c)
add_executable(repetition-clarify repetition/clarify.c)
add_executable(repetition-games repetition/games.c)
add_executable(repetition-weird-shape repetition/weird-shape.c)
add_executable(repetition-odd-and-even repetition/odd-and-even.c)
add_executable(repetition-enough-okay-perfect repetition/enough-okay-perfect.c)
add_executable(repetition-photo repetition/photo.c)
add_executable(repetition-playing-monopoly repetition/playing-monopoly.c)

# pointer-array executable
add_executable(pointer-array-jellyfish-dance pointer-array/jellyfish-dance.c)
add_executable(pointer-array-hotel pointer-array/hotel.c)
add_executable(pointer-array-get-some-results pointer-array/get-some-results.c)
add_executable(pointer-array-what-did-i-do-wrong pointer-array/what-did-i-do-wrong.c)
add_executable(pointer-array-love-for-parents pointer-array/love-for-parents.c)
add_executable(pointer-array-garden pointer-array/garden.c)
add_executable(pointer-array-sum pointer-array/sum.c)
add_executable(pointer-array-girl pointer-array/girl.c)
add_executable(pointer-array-starship-crusader pointer-array/starship-crusader.c)
add_executable(pointer-array-all-the-wind pointer-array/all-the-wind.c)
add_executable(pointer-array-night-game pointer-array/night-game.c)
add_executable(pointer-array-char-to-ascii pointer-array/char-to-ascii.c)
add_executable(pointer-array-reverse-string pointer-array/reverse-string.c)
add_executable(pointer-array-array pointer-array/array.c)
add_executable(pointer-array-colsum pointer-array/colsum.c)
add_executable(pointer-array-maximum pointer-array/maximum.c)
add_executable(pointer-array-puzzle pointer-array/puzzle.c)
add_executable(pointer-array-attendence pointer-array/attendence.c)
add_executable(pointer-array-light pointer-array/light.c)
add_executable(pointer-array-playing-with-string pointer-array/playing-with-string.c)
add_executable(pointer-array-clever-math pointer-array/clever-math.c)
add_executable(pointer-array-best-message pointer-array/best-message.c)
add_executable(pointer-array-match pointer-array/match.c)
add_executable(pointer-array-world-record-egg pointer-array/world-record-egg.c)
add_executable(pointer-array-summer-vacation pointer-array/summer-vacation.c)
add_executable(pointer-array-box-of-chocolate pointer-array/box-of-chocolate.c)
add_executable(pointer-array-secret-code pointer-array/secret-code.c)
add_executable(pointer-array-emergency-exit pointer-array/emergency-exit.c)

# file executable
add_executable(file-planting-tree file/planting-tree.c)
add_executable(file-bad-prank file/bad-prank.c)
add_executable(file-a-plus-b file/a-plus-b.c)
add_executable(file-alphabet-converter file/alphabet-converter.c)
add_executable(file-ice file/ice.c)

# sorting executable
add_executable(sorting-sorting sorting/sorting.c)
add_executable(sorting-plant-sorting sorting/plant-sorting.c)
add_executable(sorting-student-sorting sorting/student-sorting.c)
add_executable(sorting-top-viewer sorting/top-viewer.c)
add_executable(sorting-temperature sorting/temperature.c)
add_executable(sorting-lili-and-deadlines sorting/lili-and-deadlines.c)
add_executable(sorting-christmas-train sorting/christmas-train.c)
add_executable(sorting-grid-of-letters sorting/grid-of-letters.c)
add_executable(sorting-2-rows-theatre sorting/2-rows-theatre.c)
add_executable(sorting-i-love-statistics sorting/i-love-statistics.c)

# searching executable
add_executable(searching-file searching/file.c)
