cmake_minimum_required(VERSION 3.29)
add_executable(thai-tea socs/algoprog/repetition/thai-tea.c)

# Add executable for frogger-race.c
add_executable(frogger-race socs/algoprog/repetition/frogger-race.c)

# Add executable for baloons.c
add_executable(baloons socs/algoprog/repetition/baloons.c)

# Add executable for clarify.c
add_executable(clarify socs/algoprog/repetition/clarify.c)

# Add executable for games.c
add_executable(games socs/algoprog/repetition/games.c)

# Add executable for odd-and-even.c
add_executable(odd-and-even socs/algoprog/repetition/odd-and-even.c)

# Add executable for enough-okay-perfect.c
add_executable(enough-okay-perfect socs/algoprog/repetition/enough-okay-perfect.c)

# Add executable for playing-monopoly.c
add_executable(playing-monopoly socs/algoprog/repetition/playing-monopoly.c)

# Add executable for photo.c
add_executable(photo socs/algoprog/repetition/photo.c)

# Add executable for weird-shape.c
add_executable(weird-shape socs/algoprog/repetition/weird-shape.c)

# Add executable for triangle.c
add_executable(triangle socs/algoprog/repetition/triangle.c)

# Add executable for idontwannabeyouanymore.c
add_executable(idontwannabeyouanymore socs/algoprog/repetition/idontwannabeyouanymore.c)

# Add executable for bibi-residence.c
add_executable(bibi-residence socs/algoprog/repetition/bibi-residence.c)

# Add executable for reading-book.c
add_executable(reading-book socs/algoprog/repetition/reading-book.c)

# Add executable for stay-or-swap.c
add_executable(stay-or-swap socs/algoprog/repetition/stay-or-swap.c)

# Add executable for pigwkizqixisiuc.c
add_executable(pigwkizqixisiuc socs/algoprog/repetition/pigwkizqixisiuc.c)

# Add executable for ip-man.c
add_executable(ip-man socs/algoprog/repetition/ip-man.c)

# Add executable for strings.c
add_executable(strings socs/algoprog/practice/strings.c)

# Add executable for recursion.c
add_executable(recursion socs/algoprog/recursion/recursion.c)

# Add executable for ackerman-function.c
add_executable(ackerman-function socs/algoprog/recursion/ackerman-function.c)

# Add executable for till-one.c
add_executable(till-one socs/algoprog/recursion/till-one.c)

# Add executable for team-trees.c
add_executable(team-trees socs/algoprog/recursion/team-trees.c)

# Add executable for eltit-a-si-sihT.c
add_executable(eltit-a-si-sihT socs/algoprog/recursion/eltit-a-si-sihT.c)

# Add executable for a-man-a-plan-a-canal-panama.c
add_executable(a-man-a-plan-a-canal-panama socs/algoprog/recursion/a-man-a-plan-a-canal-panama.c)

# Add executable for fibo-string.c
add_executable(fibo-string socs/algoprog/recursion/fibo-string.c)

# Add executable for fibo-count.c
add_executable(fibo-count socs/algoprog/recursion/fibo-count.c)

# Add executable for epic-game.c
add_executable(epic-game socs/algoprog/recursion/epic-game.c)

# Add executable for not-fibonacci.c
add_executable(not-fibonacci socs/algoprog/recursion/not-fibonacci.c)

# Add executable for garden.c
add_executable(garden socs/algoprog/pointer-array/garden.c)

# Add executable for test.c
add_executable(test socs/algoprog/repetition/test.c)
